"","Acanthella.acuta","Adeonella.calveti","Agelas.oroides","Aglaophenia.sp","Algal.turf","Aplidium.conicum","Aplidium.fuscum","Aplysina.cavernicola","Axinella.damicornis","Brown.macroalgae.erect.no.id","Bryopsis.type","Caberea.boryi","Cacospongia.scalaris.type.","Caryophyllia.inornata","Caulerpacylindracea","Cellaria.sp","Celleporina.sp","Chartella.tenella","Chondria.type","Chondrosia.reniformis","Clathrina.clathrus","Clathrina.coriacea","Clavelina.dellavallei","Clavelina.lepadiformis","Cliona.sp","Corallina.elongata","Corallium.rubrum","Corticium.candelabrum","Corynactis.viridis","Crambe.crambe","Crella.pulvinar","Crisia.sp","Dead.decomposing","Dendroxea.lenis","Dentiporella.sardonica","Dictyopteris.membranacea","Dictyota.dichotoma.var.intrincata","Dictyota.sp","Didemnum.vexillum","Disporella.hispida","Dynamena.Laomedea.type","Dysidea.avara","Encrusting.Briozoa.no.id.Orange","Encrusting.calcareous.no.id","Erect.corallinacea.no.id","Erythroglossum.sandrianum","Eudendrium.sp","Eunicella.cavolinii","Fasciospongia.cavernosa","Filamentous.red.algae.falkenbergia.type","Filograna.implexa.Salamacina.dysteri","Flabellia.petiolata","Gregarinidra.gregaria","Haliclona.fulva","Haliclona.mediterranea","Haliclona.mucosa","Halimeda.tuna","Haliptilon.virgatum","Halocynthia.papillosa","Hemimycale.columella","Hexadella.pruvoti","Hexadella.racovitzai","Hildebrandia.rubra","Hoplangia.durotrix","Hydrozoa.turf","Idmidronea.sp","Invertebrate.mixture.thin.sponges.layers","Ircinia.oros.type.Massive.black","Ircinia.variabilis","Leptopsammia.pruvoti","Liagora.sp","Lichenophora.radiata","Lithophyllum.stictaeforme","Mesophyllum.alternans","Miniacina.mineacea","Mixture.complex","Myriapora.truncata","Oscarella.sp","Other.sponge.2.black.encrusting","Other.sponge.3.orange.encrusting","Other.sponge.4.yellow.encrusting","Other.sponge.5.grey.white.emcrusting","Other.sponge.6.grey.white.massive","Other.sponge.encrusting.green","Other.sponge.encrusting.red","Padina.pavonica","Palmophyllum.crassum","Paramuricea.clavata","Parazoanthus.axinellae","Pentapora.fascialis","Petrosia.ficiformis","Peyssonnelia.sp","Phorbas.tenacior","Plakina.sp","Pleraplysilla.spinifera","Prosuberites.longispinus","Protula.sp.Serpula.vermicularis","Pycnoclavella.sp","Red.macroalgae.laminar.no.id","Reteporella.grimaldii","Rhodymenia.ardissonei","Sargassum.type","Schizomavella.linearis","Schizomavella.mamillata","Scrupocellaria.sp","Serpulidae","Smittoidea.sp","Spongia.virgultosa","Spongosorites.intrincatus","Turbicellepora.sp","Valonia.macrophysa"
"2011_Pzzu_cor_7",0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,3.6,0,3.6,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0.8,0,0,4,0,0,0,0,0.4,56,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,2,0,7.6,0,0.8,0,1.2,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0
"2011_Pzzu_cor_8",0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0.4,9.6,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,1.6,0,0,0.4,2,1.2,0,0,0.4,0,0,0,0,8.8,0,0,0,0,0,5.2,0,0,0,0,0,54.4,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,2.4,0,0,0,2,0,0.8,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"2011_Pzzu_cor_9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,4.4,0.4,0,0,0,0,0,0,0,0,0,2,0,0,0.4,0,0,13.2,0,0,0,0,0.4,70.8,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"2011_Pzzu_cor_10",0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0.8,0,0,1.6,0,1.2,11.2,0,0,0,0,0,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_cor_11",0,0,3.6,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,1.2,2,0,0,0,0,0,0,0,0,3.6,7.6,0,0.4,0,0,0,0,0,0,0,2.4,0,0,0.4,0,0,3.6,0,0,0,0,0,54.4,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0.8,0,0
"2011_Pzzu_cor_12",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0.4,4.8,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,4.8,0,0,0,0,0,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0
"2011_Pzzu_cor_13",0,0,8.4,0,0,0,2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,1.2,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0.4,0,0,10,0,0,0,0,0.4,58.8,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,2.8,0,0,0,0,0
"2011_Pzzu_cor_14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0,0,0,0,0,2,0.4,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0.4,0,2,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0.8,0,0,13.6,0,0,0,0,0,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
"2011_Pzzu_cor_15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,1.6,0,0,0,0,0,8.8,0,0,0,0,0,0.4,0,0,3.6,0,0,0,0,0,0,0,0.8,0,6.4,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,2.4,3.6,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.8,0,0.8,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0
"2011_Pzzu_cor_16",0,0,2.4,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,0,0,0,0,0,0.8,1.2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1.6,0,7.2,0.8,0,0,0,0,0,0,0,1.2,0,0,0,0,0,3.6,0,0,0,0,0,39.6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8.4,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0
"2011_Pzzu_cor_17",0,0,6.4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,0,0,0,0,0.4,0.8,0,0,0,0,0,0,0,0,0,4,0,0,0,0.4,0,0,0,1.2,0,1.2,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0.4,6,0,0,0,0,0.4,54.4,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_cor_18",0,1.2,0,0,0,0,0.8,0,0,0,0,0,0,0.4,0,0,0,14.4,0,0,0,0,0,0,0,0,18.8,0,0,0,0,0,0.8,12.8,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0.8,0,0.8,0,0,0,0,0,0,0,0,0,0,1.2,0,0,4,0,7.2,4.8,0,0,0,0,0.4,20.8,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,1.6,0,0,1.2,0,0
"2011_Pzzu_cor_19",0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0.8,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,1.2,4.4,0,0,0,0,0,53.4,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
"2011_Pzzu_cor_20",0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4,0,0,0,0,0,0.8,20.4,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1.2,0,3.6,0,4,2.8,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.8,0,0,0,0,0.8,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,1.2,0,0.4,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"2011_Pzzu_cor_21",0,0,0,0,0,0,2.8,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.4,0,2,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,3.2,5.2,0.4,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0.8,6.8,0,0,0,0,0,63.2,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0.8,0,0
"2011_Pzzu_cor_22",0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0.8,0,0,0.4,0,0,0,0,0,0,0,0,0,1.2,0,0,3.2,0,1.2,6,0,0,0,0,0,63.2,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0.4,0,0,0,1.2,0,0.4,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0
"2011_Pzzu_cor_23",0,0,0,0,0,0,4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2,0,0,0,0,0.4,0.8,6,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0.4,2.4,0,0,0,0,0,0,0,0,0,1.6,0,0,1.6,0,0,5.6,0,0,0,0,0,42.8,0,0,0,7.6,0,3.2,0,0,0,0,0,0,0,0,2,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0
"2011_Pzzu_cor_24",0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,1.2,0,10.8,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,3.2,0,0,0,0,1.2,44.8,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,16,0,0,0,9.6,0,0.4,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0
"2018_Pzzu_cor_1",0,0,0,0,0,0,2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,13.6,0,0.4,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,7.2,0,0,0,0,1.2,53.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1.6,0,0.4,0,0,0,0,0,0,0,0,3.6,0,0,1.2,0,0
"2018_Pzzu_cor_2",0,0,0,0,0,0,2.8,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,5.2,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0.4,55.2,0,0,0,0,1.6,1.2,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0,0,1.6,0,0
"2018_Pzzu_cor_3",0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,4.4,0,9.6,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,2.8,0,0,0,0,6,62.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,4.8,0,0,2.4,0,0
"2018_Pzzu_cor_4",0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0.8,0.4,0.4,0,0,0,0,0,0,0,0.8,0,0,0,0,0,6,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,2,0,0,0,0,0,0,0,0,1.2,0,0,1.6,0,0
"2018_Pzzu_cor_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0.8,0,0,2.8,0,0,16.8,0,0,0,0,1.6,63.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,1.2,0
"2018_Pzzu_cor_6",0,0,6.4,0,0,0,1.6,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,8.4,2,2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,2.4,0,0,0,0,0.8,51.2,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0.4,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"2018_Pzzu_cor_7",0,0,0,0,0,0,1.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,10.4,0.4,1.6,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,8.4,0,0,0,0,1.6,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"2018_Pzzu_cor_8",1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,18.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0.4,0,0,0.4,0,0,0,0,0.4,0,0,0,0,0,3.6,0,0,0,0,0,58.8,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"2018_Pzzu_cor_9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,4.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1.6,62.8,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0
"2018_Pzzu_cor_10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11.6,0.8,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,14.4,0,0,0,0,0.8,62,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0
"2018_Pzzu_cor_11",0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2,0,14.8,2,0,1.2,0,0,0,0,0,0,0,0.4,0,0,0,0,0,2.4,0,0,0,0,1.6,44,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,6.4,0,0,2,1.2,0,0,0.4,0,0,0,0,0,1.2,0,0,0,0,0
"2018_Pzzu_cor_12",0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0.4,1.6,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,3.2,0,0,0,0,1.2,63.6,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0
"2018_Pzzu_cor_13",0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,11,0,0,0,0,0.5,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0
"2018_Pzzu_cor_14",0,0,0.8,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,2,0,0,1.2,0,0,0,0.4,0,18,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,2,47.2,0,0,0,0,0.4,0.8,0,0,0,0,0,0,0,0,0.4,0,0,0,1.6,0,0.8,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0
"2018_Pzzu_cor_15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,5.6,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,15.2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4.8,0,0,0,0,2,48.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.4,0,2.4,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0
"2018_Pzzu_cor_16",0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,2.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,13.6,0,12.8,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,3.6,0,0,0,0,1.2,55.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"2018_Pzzu_cor_17",0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.2,0,0,0,0,1.2,70.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0
"2018_Pzzu_cor_18",0,0.8,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0.8,0,0,0.8,0,0,0,3.2,0,0,0,10.4,0,15.2,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,5.6,0,0,0,0,1.2,49.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,2,0,0,0,1.6,0,2.8,0,0,0,0,0,0,0,0.8,0.8,0,0,0,0,0
"2018_Pzzu_cor_19",0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,7.6,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5.6,0,0.4,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,4.8,0,0,0,0,1.2,55.6,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0
"2018_Pzzu_cor_20",0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,8,8.4,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,4,0,4,0,0,0.8,0,0,0,0,0,0,0,0.8,0,0,3.2,0,0,4,0,0,0,0,1.2,45.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,2,0,1.2,0,0,0.4,0,0,0,0,0,11.2,0,0,0,0,0
"2018_Pzzu_cor_21",0,0,0,0,0,0,0.8,0,1.6,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,3.2,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,2,0,5.6,7.6,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,9.6,0,0,0,0,0.4,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0.4,0,0,0,0,0,0,0,1.2,2,0,0,0,0,0
"2018_Pzzu_cor_22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,11.6,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,14,2.8,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,5.6,0,0,0,0,1.2,49.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.4,0,0,0,0,0
"2018_Pzzu_cor_23",0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0.8,4,4.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,2,0,13.6,0.4,3.6,0,0,0,0,0,0,0,0,0.4,0,1.2,0,0,0,4,0,0,0,0,1.2,54,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.4,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0
"2018_Pzzu_cor_24",0,0,0,0,0,0,0.4,0,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,12.4,1.2,0.8,0,0,0,0,0,0,0,0,0.8,0,0,2.4,0,0,3.2,0,0,0,0,2.8,46.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0,0,0,1.6,2.4,1.2,0,0,4,0,0,0,0,0,2.8,0,0,0,0,0
"2006_Pzzu_par_1",0,0,0,0,14,0,0,0,0.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,0,0,4.5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,6.5,34.5,0,0,1.5,5.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0
"2006_Pzzu_par_2",0,0,0,0,35,0,0,0,0.5,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,3.5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7.5,32.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzu_par_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7.5,3,0.5,0,0,0,0,0,13,0,0,0,5,0,0,0,0,0,0,0,3.5,44.5,0,0,5.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0.5,0,0,0,0,0
"2006_Pzzu_par_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,5.5,0,2.5,0.5,0,0,0,0,0,14,0,0,0,0,0,2.5,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzu_par_5",0,0,0,0,9.5,0,0,0,0,2,0,0,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2.5,0,0,0,11,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0,8,4.5,0,8.5,0,0,0,0,0,11.5,0,0,0,0,4.5,0,0,0,0,0,0,5,0,0,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,0,0,1.5,0,0.5,0,0,0
"2006_Pzzu_par_6",0,0,0,0,8,0,0.5,0,0,0,3.5,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.5,0,1.5,0,0,0,0,0,0,0,0,1,0.5,0,0,7,0,3,0,0,0,0,0.5,27.5,0,0,0,0,0,0,0,3,0,0,0,6.5,0,0,0,0.5,0,0,1.5,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0
